Date;Temperature (°C);Humidity (%);Wind Speed (km/h);Energy Consumption (kWh)
2024-09-24;16;51;14;283
2024-09-23;15;76;10;286
2024-09-22;26;75;6;396
2024-09-21;23;61;18;357
2024-09-20;19;53;8;315
2024-09-19;29;54;6;416
2024-09-18;22;77;17;355
2024-09-17;17;74;14;304
2024-09-16;27;52;18;392
2024-09-15;21;71;9;344
2024-09-14;23;59;6;358
2024-09-13;15;60;5;279
2024-09-12;29;75;9;426
2024-09-11;20;53;18;323
2024-09-10;23;69;18;361
2024-09-09;16;54;6;286
2024-09-08;21;55;15;334
2024-09-07;27;73;10;404
2024-09-06;27;77;8;407
2024-09-05;29;55;16;414
2024-09-04;22;60;6;349
2024-09-03;26;78;6;398
2024-09-02;27;58;16;396
2024-09-01;18;50;9;303
2024-08-31;26;53;16;383
2024-08-30;28;67;7;412
2024-08-29;25;72;19;382
2024-08-28;26;79;12;397
2024-08-27;24;73;12;374
2024-08-26;26;55;11;385
2024-08-25;27;79;14;407
2024-08-24;23;76;16;365
2024-08-23;26;74;15;394
2024-08-22;27;57;17;395
2024-08-21;19;56;7;317
2024-08-20;20;51;15;322
2024-08-19;23;78;10;367
2024-08-18;15;58;11;277
2024-08-17;27;70;10;403
2024-08-16;23;53;7;355
2024-08-15;23;52;6;355
2024-08-14;20;61;5;330
2024-08-13;24;56;8;366
2024-08-12;15;53;16;273
2024-08-11;22;75;12;355
2024-08-10;16;63;16;288
2024-08-09;20;57;15;326
2024-08-08;27;54;8;395
2024-08-07;16;72;15;293
2024-08-06;17;72;7;305
2024-08-05;21;55;15;334
2024-08-04;22;58;7;348
2024-08-03;25;79;17;386
2024-08-02;17;72;17;303
2024-08-01;21;67;17;340
2024-07-31;23;67;11;361
2024-07-30;29;70;8;423
2024-07-29;23;57;17;355
2024-07-28;21;71;18;342
2024-07-27;28;57;14;406
2024-07-26;19;63;12;319
2024-07-25;15;67;19;280
2024-07-24;15;78;13;286
2024-07-23;19;62;12;319
2024-07-22;29;55;12;415
2024-07-21;28;62;13;408
2024-07-20;21;64;7;341
2024-07-19;19;56;5;317
2024-07-18;29;74;19;423
2024-07-17;27;52;13;393
2024-07-16;19;74;15;324
2024-07-15;17;75;9;306
2024-07-14;20;60;5;329
2024-07-13;28;66;14;410
2024-07-12;28;71;9;414
2024-07-11;26;69;5;394
2024-07-10;19;66;9;321
2024-07-09;20;64;16;329
2024-07-08;22;50;8;343
2024-07-07;21;52;16;333
2024-07-06;29;55;18;414
2024-07-05;29;50;13;412
2024-07-04;26;72;9;394
2024-07-03;18;65;5;312
2024-07-02;23;65;19;359
2024-07-01;23;61;12;358
2024-06-30;26;57;7;387
2024-06-29;28;65;12;410
2024-06-28;19;77;10;326
2024-06-27;29;71;17;422
2024-06-26;15;78;9;287
2024-06-25;18;76;10;316
2024-06-24;26;78;15;396
2024-06-23;25;79;18;386
2024-06-22;26;52;5;385
2024-06-21;18;74;19;313
2024-06-20;27;77;14;406
2024-06-19;25;69;17;381
2024-06-18;23;52;14;353
2024-06-17;20;70;6;334
2024-06-16;18;73;5;316
2024-06-15;22;55;13;345
2024-06-14;26;58;14;386
2024-06-13;23;73;11;364
2024-06-12;27;51;8;394
2024-06-11;19;54;11;315
2024-06-10;22;51;6;344
2024-06-09;20;54;16;324
